waiting for 0.2 second sample...

### RECORD    1 >>> node-2 <<< (1722100318.801) (Sat Jul 27 12:11:58 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32  1170   2210     0   935     0   0.48  6.71  9.40    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
     0   32107M   11174M   20933M  444764K   98268K    2904M    1300M        0    4066M 100.00
     1   32237M    6985M   25251M  226912K   91436K    2204M    1362M        0    2225M 100.00

### RECORD  104 >>> node-2 <<< (1722100339.401) (Sat Jul 27 12:12:19 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     4     0     1     0     0     0     0     0     0    94    32  6485    18K     9  1004     4   0.71  6.36  9.23    3    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1    10    0    0    0    0    0     0     0     0   90
      2     5    0    0    0    0    0     0     0     0   95
      3    10    0    0    0    0    0     0     0     0   89
      4     0    0    0    0    0    0     0     0     0  100
      5     4    0    0    0    0    0     0     0     0   95
      6     9    0    4    0    0    0     0     0     0   85
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11    14    0    4    0    0    0     0     0     0   80
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     5    0    5    0    0    0     0     0     0   89
     15     4    0    0    0    0    0     0     0     0   95
     16     0    0    0    0    0    0     0     0     0  100
     17    10    0    0    0    0    0     0     0     0   90
     18     0    0    5    0    0    0     0     0     0   95
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     4    0    0    0    0    0     0     0     0   95
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26    10    0    5    0    0    0     0     0     0   84
     27    40    0    5    0    0    0     0     0     0   55
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    4    0    0    0     0     0     0   95
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M   11184M   20923M  444796K   98268K    2905M    1300M        0    4066M 100.00
     1   32237M    7016M   25220M  226912K   91436K    2252M    1380M        0    2225M 100.00

### RECORD  105 >>> node-2 <<< (1722100339.601) (Sat Jul 27 12:12:19 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     9     0     2     0     0     0     0     0     0    87    32  6630    21K     0  1004     3   0.71  6.36  9.23    2    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     9    0    4    0    0    0     0     0     0   85
      1    35    0   10    0    0    0     0     0     0   55
      2    23    0    4    0    0    0     0     0     0   71
      3     4    0    4    0    0    0     0     0     0   90
      4     5    0    5    0    0    0     0     0     0   89
      5     0    0    0    0    0    0     0     0     0  100
      6    15    0    0    0    0    0     0     0     0   85
      7    10    0    0    0    0    0     0     0     0   89
      8     5    0    0    0    0    0     0     0     0   95
      9     9    0    0    0    0    0     0     0     0   90
     10     4    0    4    0    0    0     0     0     0   90
     11    20    0    5    0    0    0     0     0     0   75
     12    36    0    0    0    0    0     0     0     0   63
     13     4    0    4    0    0    0     0     0     0   90
     14    13    0   22    0    0    0     0     0     0   63
     15     4    0    4    0    0    0     0     0     0   90
     16     5    0    0    0    0    0     0     0     0   94
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    5    0    0    0     0     0     0   94
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     5    0    0    0    0    0     0     0     0   95
     22     5    0    0    0    0    0     0     0     0   94
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    5    0    0    0     0     0     0   95
     25     0    0    0    0    0    0     0     0     0  100
     26    23    0    4    0    0    0     0     0     0   71
     27    35    0    5    0    0    0     0     0     0   60
     28     5    0    0    0    0    0     0     0     0   95
     29     5    0    0    0    0    0     0     0     0   94
     30     4    0    4    0    0    0     0     0     0   90
     31     5    0    0    0    0    0     0     0     0   95

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M   11281M   20825M  444988K   98268K    2986M    1372M        0    4066M 100.00
     1   32237M    7067M   25170M  226880K   91436K    2312M    1424M        0    2225M 100.00

### RECORD  106 >>> node-2 <<< (1722100339.801) (Sat Jul 27 12:12:19 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     4     0     1     0     0     0     0     0     0    93    32  4355    23K     4  1004     8   0.71  6.36  9.23    2    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1    23    0    4    0    0    0     0     0     0   71
      2     0    0    0    0    0    0     0     0     0  100
      3    40    0    0    0    0    0     0     0     0   60
      4     4    0    4    0    0    0     0     0     0   90
      5     9    0    4    0    0    0     0     0     0   85
      6     5    0    0    0    0    0     0     0     0   95
      7    25    0    0    0    0    0     0     0     0   75
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12    19    0    4    0    0    0     0     0     0   76
     13     0    0    0    0    0    0     0     0     0  100
     14    10    0   26    0    0    5     0     0     0   57
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17    14    0    0    0    0    0     0     0     0   85
     18     5    0    5    0    0    0     0     0     0   90
     19     0    0    0    0    0    0     0     0     0  100
     20     5    0    0    0    0    0     0     0     0   95
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M   11278M   20829M  444988K   98268K    2991M    1372M        0    4066M 100.00
     1   32237M    7043M   25193M  226880K   91436K    2288M    1424M        0    2225M 100.00

### RECORD  107 >>> node-2 <<< (1722100340.001) (Sat Jul 27 12:12:20 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     6     0     1     0     0     0     0     0     0    91    32  4900    39K     0  1004     1   0.71  6.36  9.23    3    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     5    0    0    0    0    0     0     0     0   95
      1    26    0    5    0    0    0     0     0     0   68
      2    10    0    0    0    0    0     0     0     0   90
      3    10    0    0    0    0    0     0     0     0   90
      4    10    0    0    0    0    0     0     0     0   90
      5     5    0    0    0    0    0     0     0     0   94
      6     5    0    0    0    0    0     0     0     0   94
      7    10    0    0    0    0    0     0     0     0   90
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11    38    0    0    0    0    0     0     0     0   61
     12    20    0    0    0    0    0     0     0     0   80
     13     0    0    0    0    0    0     0     0     0  100
     14     4    0    4    0    0    4     0     0     0   85
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17    25    0   10    0    0    0     0     0     0   65
     18     0    0    9    0    0    0     0     0     0   90
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     5    0   10    0    0    0     0     0     0   85
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27    20    0    5    0    0    0     0     0     0   75
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M   11346M   20761M  444988K   98268K    3032M    1372M        0    4066M 100.00
     1   32237M    7040M   25196M  226880K   91436K    2285M    1424M        0    2225M 100.00

### RECORD  108 >>> node-2 <<< (1722100340.201) (Sat Jul 27 12:12:20 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     6     0     1     0     0     0     0     0     0    91    32  4925    24K    14  1004     1   0.71  6.36  9.23    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     9    0    9    0    0    0     0     0     0   80
      1    20    0    0    0    0    0     0     0     0   80
      2    10    0    5    0    0    0     0     0     0   85
      3    20    0    5    0    0    0     0     0     0   75
      4     5    0    0    0    0    0     0     0     0   95
      5    14    0    4    0    0    0     0     0     0   80
      6    15    0    5    0    0    0     0     0     0   80
      7     9    0   14    0    0    0     0     0     0   76
      8     0    0    4    0    0    0     0     0     0   95
      9     0    0    5    0    0    0     0     0     0   95
     10     5    0    0    0    0    0     0     0     0   95
