waiting for 0.2 second sample...

### RECORD    1 >>> node-2 <<< (1719976600.201) (Tue Jul  2 22:16:40 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32  1120   1920     4   955     0   0.56  0.34  0.25    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      7     5    0    0    0    0    0     0     0     0   95
      8     5    0    0    0    0    0     0     0     0   95
      9     0    0    0    0    0    0     0     0     0  100
     10    14    0    9    0    0    0     0     0     0   76
     11     5    0    0    0    0    0     0     0     0   95
     12    10    0    5    0    0    0     0     0     0   85
     13     5    0   15    0    0    0     0     0     0   80
     14     0    0    0    0    0    0     0     0     0  100
     15    10    0   10    0    0    0     0     0     0   80
     16     9    0    9    0    0    0     0     0     0   80
     17    10    0    5    0    0    0     0     0     0   85
     18     0    0    0    0    0    0     0     0     0  100
     19     4    0    0    0    0    0     0     0     0   95
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26    10    0   10    0    0    0     0     0     0   80
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30   100    0    0    0    0    0     0     0     0    0
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M   10106M   22001M  402448K   89188K    3060M    1932M        0    4138M 100.00
     1   32237M    4722M   27514M  185076K  112260K    1193M  477184K        0    2136M 100.00

### RECORD   41 >>> node-2 <<< (1719976608.201) (Tue Jul  2 22:16:48 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     3     0     1     0     0     0     0     0     0    95    32  5930   6765     0  1020     2   0.47  0.33  0.25    4    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    10    0    0    0    0    0     0     0     0   89
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    4    0    0    0     0     0     0   95
      9     0    0    4    0    0    0     0     0     0   95
     10    10    0    5    0    0    0     0     0     0   85
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     5    0   10    0    0    0     0     0     0   85
     14     0    0    0    0    0    0     0     0     0  100
     15     5    0   10    0    0    0     0     0     0   85
     16     0    0    0    0    0    0     0     0     0  100
     17    10    0    5    0    0    0     0     0     0   85
     18     0    0    4    0    0    0     0     0     0   95
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30    47    0    0    0    0    0     0     0     0   52
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M   10106M   22000M  402448K   89188K    3060M    1932M        0    4138M 100.00
     1   32237M    4719M   27517M  185076K  112260K    1192M  477184K        0    2136M 100.00

### RECORD   42 >>> node-2 <<< (1719976608.401) (Tue Jul  2 22:16:48 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     4     0     1     0     0     0     0     0     0    94    32  5995   6120     0  1020     1   0.47  0.33  0.25    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    10    0    5    0    0    0     0     0     0   85
      1     0    0    0    0    0    0     0     0     0  100
      2     4    0    0    0    0    0     0     0     0   95
      3     4    0    4    0    0    0     0     0     0   90
      4     4    0    0    0    0    0     0     0     0   95
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     5    0   15    0    0    0     0     0     0   78
     11     5    0    0    0    0    0     0     0     0   95
     12     0    0    0    0    0    0     0     0     0  100
     13    19    0    9    0    0    0     0     0     0   71
     14     0    0    0    0    0    0     0     0     0  100
     15    13    0   13    0    0    0     0     0     0   72
     16     0    0    0    0    0    0     0     0     0  100
     17    10    0    0    0    0    0     0     0     0   89
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30    73    0    0    0    0    0     0     0     0   26
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M   10107M   22000M  402448K   89188K    3060M    1932M        0    4138M 100.00
     1   32237M    4720M   27516M  185076K  112260K    1193M  477184K        0    2136M 100.00

### RECORD   43 >>> node-2 <<< (1719976608.601) (Tue Jul  2 22:16:48 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     5     0     1     0     0     0     0     0     0    92    32  9125    28K     0  1020     0   0.47  0.33  0.25    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     5    0    0    0    0    0     0     0     0   95
      1     5    0    0    0    0    0     0     0     0   95
      2     0    0    0    0    0    0     0     0     0  100
      3    14    0    0    0    0    0     0     0     0   85
      4     5    0    0    0    0    0     0     0     0   94
      5     4    0    0    0    0    0     0     0     0   95
      6     9    0    0    0    0    0     0     0     0   90
      7     0    0    0    0    0    0     0     0     0  100
      8     9    0    9    0    0    0     0     0     0   80
      9    15    0    0    0    0    0     0     0     0   85
     10    23    0    0    0    0    0     0     0     0   76
     11    15    0   10    0    0    0     0     0     0   73
     12     0    0    5    0    0    0     0     0     0   95
     13     0    0    0    0    0    0     0     0     0  100
     14     9    0    4    0    0    0     0     0     0   85
     15     5    0   10    0    0    0     0     0     0   84
     16     0    0    0    0    0    0     0     0     0  100
     17     5    0    5    0    0    0     0     0     0   90
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    4    0    0    0     0     0     0   95
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    4     0     0     0   95
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30    55    0    0    0    0    0     0     0     0   45
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M   10106M   22001M  402448K   89188K    3062M    1934M        0    4138M 100.00
     1   32237M    4721M   27515M  185076K  112260K    1191M  475136K        0    2136M 100.00

### RECORD   44 >>> node-2 <<< (1719976608.801) (Tue Jul  2 22:16:48 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     4     0     1     0     0     0     0     0     0    94    32  6890    10K     9  1020     4   0.47  0.33  0.25    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3    10    0    0    0    0    0     0     0     0   89
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8    10    0   10    0    0    0     0     0     0   80
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11    14    0    9    0    0    0     0     0     0   76
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15    10    0   10    0    0    0     0     0     0   80
     16     0    0    0    0    0    0     0     0     0  100
     17     5    0    0    0    0    0     0     0     0   94
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30    66    0    4    0    0    0     0     0     0   28
     31     0    0    0    0    0    0     0     0     0  100
