waiting for 0.2 second sample...

### RECORD    1 >>> node-3 <<< (1719983564.201) (Wed Jul  3 00:12:44 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   550    810     0   680     0   1.89  1.41  0.61    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
     0   32139M   12736M   19403M  516684K   84376K    1039M  774144K        0    9517M 100.00
     1   32237M    5902M   26334M  222048K   80500K  534512K  165888K        0    3559M 100.00

### RECORD   31 >>> node-3 <<< (1719983570.201) (Wed Jul  3 00:12:50 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    29     0     0     0     0     0     0     0     0    70    32   14K   104K     0   748     7   1.73  1.39  0.61    8    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    40    0    0    0    0    0     0     0     0   60
      1    40    0    0    0    0    0     0     0     0   60
      2    23    0    4    0    0    0     0     0     0   71
      3    31    0    0    0    0    0     0     0     0   68
      4    30    0    0    0    0    0     0     0     0   70
      5    45    0    0    0    0    4     0     0     0   50
      6    28    0    0    0    0    0     0     0     0   71
      7    45    0    0    0    0    0     0     0     0   55
      8    35    0    0    0    0    0     0     0     0   65
      9    35    0    0    0    0    0     0     0     0   65
     10    42    0    0    0    0    0     0     0     0   57
     11    31    0    0    0    0    0     0     0     0   68
     12    30    0    0    0    0    0     0     0     0   70
     13    33    0    4    0    0    0     0     0     0   61
     14    45    0    0    0    0    0     0     0     0   55
     15    21    0    0    0    0    0     0     0     0   78
     16     5    0    5    0    0    0     0     0     0   90
     17    26    0    0    0    0    0     0     0     0   73
     18    20    0    0    0    0    0     0     0     0   80
     19    26    0    0    0    0    0     0     0     0   73
     20    20    0    0    0    0    0     0     0     0   80
     21    23    0    0    0    0    0     0     0     0   76
     22    25    0    0    0    0    0     0     0     0   75
     23    23    0    4    0    0    0     0     0     0   71
     24    25    0    0    0    0    0     0     0     0   75
     25    42    0    0    0    0    0     0     0     0   57
     26    10    0    0    0    0    0     0     0     0   89
     27    21    0    0    0    0    0     0     0     0   78
     28    35    0    0    0    0    0     0     0     0   65
     29    26    0    0    0    0    0     0     0     0   73
     30    15    0    0    0    0    0     0     0     0   84
     31    23    0    4    0    0    0     0     0     0   71

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12744M   19395M  516688K   84376K    1039M  774144K        0    9519M 100.00
     1   32237M    5902M   26334M  222048K   80500K  534512K  165888K        0    3559M 100.00

### RECORD   32 >>> node-3 <<< (1719983570.401) (Wed Jul  3 00:12:50 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    24     0     0     0     0     0     0     0     0    74    32   13K    77K     0   748    11   1.73  1.39  0.61    9    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    30    0    0    0    0    0     0     0     0   70
      1    30    0    0    0    0    0     0     0     0   70
      2    15    0    0    0    0    0     0     0     0   84
      3    30    0    0    0    0    0     0     0     0   70
      4    42    0    0    0    0    0     0     0     0   57
      5    65    0    0    0    0    0     0     0     0   35
      6    38    0    0    0    0    0     0     0     0   61
      7    21    0    0    0    0    0     0     0     0   78
      8    20    0    0    0    0    0     0     0     0   80
      9    52    0    0    0    0    0     0     0     0   47
     10    22    0    4    0    0    0     0     0     0   72
     11    22    0    4    0    0    0     0     0     0   72
     12    23    0    4    0    0    0     0     0     0   71
     13    21    0    0    0    0    0     0     0     0   78
     14    15    0    5    0    0    0     0     0     0   80
     15    20    0    0    0    0    0     0     0     0   80
     16     5    0    0    0    0    0     0     0     0   95
     17    52    0    0    0    0    0     0     0     0   47
     18    14    0    4    0    0    0     0     0     0   80
     19    25    0    0    0    0    0     0     0     0   75
     20    23    0    0    0    0    0     0     0     0   76
     21    15    0    0    0    0    0     0     0     0   84
     22    25    0    0    0    0    0     0     0     0   75
     23    21    0    0    0    0    0     0     0     0   78
     24    28    0    4    0    0    0     0     0     0   66
     25    21    0    0    0    0    0     0     0     0   78
     26    15    0    0    0    0    0     0     0     0   85
     27    15    0    0    0    0    0     0     0     0   84
     28    15    0    0    0    0    0     0     0     0   84
     29    14    0    4    0    0    0     0     0     0   80
     30    15    0    0    0    0    0     0     0     0   85
     31    10    0    0    0    0    0     0     0     0   89

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12752M   19387M  516688K   84376K    1039M  774144K        0    9520M 100.00
     1   32237M    5903M   26334M  222048K   80500K  534512K  165888K        0    3559M 100.00

### RECORD   33 >>> node-3 <<< (1719983570.601) (Wed Jul  3 00:12:50 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    31     0     0     0     0     0     0     0     0    67    32   16K    91K     0   748    13   1.73  1.39  0.61   11    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    26    0    5    0    0    0     0     0     0   68
      1    31    0    5    0    0    0     0     0     0   63
      2    31    0    5    0    0    0     0     0     0   63
      3    50    0    5    0    0    0     0     0     0   45
      4    38    0    4    0    0    0     0     0     0   57
      5    31    0    0    0    0    0     0     0     0   68
      6    34    0    4    0    0    0     0     0     0   60
      7    65    0    0    0    0    0     0     0     0   35
      8    52    0    0    0    0    0     0     0     0   47
      9    26    0    0    0    0    0     0     0     0   73
     10    27    0    0    0    0    0     0     0     0   72
     11    57    0    0    0    0    0     0     0     0   42
     12    50    0    0    0    0    0     0     0     0   50
     13    21    0    0    0    0    0     0     0     0   78
     14    30    0    0    0    0    0     0     0     0   70
     15    28    0    4    0    0    0     0     0     0   66
     16     5    0    0    0    0    0     0     0     0   95
     17    30    0    0    0    0    0     0     0     0   70
     18    15    0    0    0    0    0     0     0     0   84
     19    36    0    0    0    0    0     0     0     0   63
     20    21    0    0    0    0    0     0     0     0   78
     21    22    0    4    0    0    0     0     0     0   72
     22    30    0    0    0    0    0     0     0     0   70
     23    40    0    0    0    0    0     0     0     0   60
     24    30    0    0    0    0    0     0     0     0   70
     25    35    0    0    0    0    0     0     0     0   65
     26    25    0    0    0    0    0     0     0     0   75
     27    23    0    0    0    0    0     0     0     0   76
     28    33    0    4    0    0    0     0     0     0   61
     29    19    0    0    0    0    0     0     0     0   80
     30    20    0    0    0    0    0     0     0     0   80
     31    15    0    0    0    0    0     0     0     0   85

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12761M   19378M  516688K   84376K    1039M  774144K        0    9523M 100.00
     1   32237M    5903M   26334M  222048K   80500K  534512K  165888K        0    3559M 100.00

### RECORD   34 >>> node-3 <<< (1719983570.801) (Wed Jul  3 00:12:50 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    29     0     0     0     0     0     0     0     0    70    32   14K    88K     0   748     8   1.73  1.39  0.61    8    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    30    0    0    0    0    0     0     0     0   70
      1    50    0    0    0    0    0     0     0     0   50
      2    25    0    0    0    0    0     0     0     0   75
      3    30    0    0    0    0    0     0     0     0   70
      4    40    0    0    0    0    0     0     0     0   60
      5    23    0    4    0    0    0     0     0     0   71
      6    27    0    0    0    0    0     0     0     0   72
      7    52    0    0    0    0    0     0     0     0   47
      8    21    0    0    0    0    0     0     0     0   78
      9    26    0    0    0    0    0     0     0     0   73
     10    55    0    0    0    0    0     0     0     0   45
     11    20    0    0    0    0    0     0     0     0   80
     12    47    0    0    0    0    0     0     0     0   52
     13    25    0    0    0    0    0     0     0     0   75
     14    23    0    0    0    0    0     0     0     0   76
     15    11    0    0    0    0    0     0     0     0   88
     16     5    0    0    0    0    0     0     0     0   94
     17    55    0    0    0    0    0     0     0     0   45
     18    25    0    0    0    0    0     0     0     0   75
     19    15    0    0    0    0    0     0     0     0   85
     20    19    0    0    0    0    0     0     0     0   80
     21    20    0    0    0    0    0     0     0     0   80
     22     5    0    0    0    0    0     0     0     0   94
     23    50    0    0    0    0    0     0     0     0   50
     24    30    0    0    0    0    0     0     0     0   70
     25    40    0    0    0    0    0     0     0     0   60
     26    35    0    5    0    0    0     0     0     0   60
     27    20    0    0    0    0    0     0     0     0   80
     28    35    0    0    0    0    0     0     0     0   65
     29    30    0    0    0    0    0     0     0     0   70
     30    20    0    0    0    0    0     0     0     0   80
     31    19    0    0    0    0    0     0     0     0   80

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12767M   19371M  516688K   84376K    1039M  774144K        0    9524M 100.00
     1   32237M    5902M   26334M  222048K   80500K  534512K  165888K        0    3559M 100.00

### RECORD   35 >>> node-3 <<< (1719983571.001) (Wed Jul  3 00:12:51 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    28     0     1     0     0     0     0     0     0    69    32  183K    83K     0   748     7   1.73  1.39  0.61    9    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    31    0    0    0    0    0     0     0     0   68
      1    36    0    0    0    0    0     0     0     0   63
      2    21    0    5    0    0    0     0     0     0   73
      3    31    0    5    0    0    0     0     0     0   63
      4    31    0    0    0    0    0     0     0     0   68
      5    40    0    0    0    0    0     0     0     0   60
      6    55    0    0    0    0    0     0     0     0   45
      7    30    0    5    0    0    0     0     0     0   65
      8    25    0    5    0    0    0     0     0     0   70
